production_week,plant_id,plant_state,sku_id,production_line,planned_qty,uom
2026-W19,LHV,PA,SKU0109,L1,85013,CASE
2026-W21,LHV,PA,SKU0109,L1,81625,CASE
2026-W23,LHV,PA,SKU0109,L1,70538,CASE
2026-W25,LHV,PA,SKU0109,L1,77714,CASE
2026-W15,Henderson,NV,SKU0110,H3,120166,CASE
2026-W16,Henderson,NV,SKU0110,H3,123554,CASE
2026-W17,Henderson,NV,SKU0110,H3,131548,CASE
2026-W18,Henderson,NV,SKU0110,H3,128609,CASE
2026-W19,Henderson,NV,SKU0110,H3,105679,CASE
2026-W20,Henderson,NV,SKU0110,H3,112253,CASE
2026-W21,Henderson,NV,SKU0110,H3,150309,CASE
2026-W22,Henderson,NV,SKU0110,H3,135569,CASE
2026-W23,Henderson,NV,SKU0110,H3,116155,CASE
2026-W24,Henderson,NV,SKU0110,H3,114700,CASE
2026-W25,Henderson,NV,SKU0110,H3,96515,CASE
2026-W26,Henderson,NV,SKU0110,H3,110568,CASE
2026-W15,Sulphur,TX,SKU0111,S1,66789,CASE
2026-W16,Sulphur,TX,SKU0111,S1,69201,CASE
2026-W17,Sulphur,TX,SKU0111,S1,79531,CASE
2026-W18,Sulphur,TX,SKU0111,S1,60864,CASE
2026-W19,Sulphur,TX,SKU0111,S1,68014,CASE
2026-W20,Sulphur,TX,SKU0111,S1,64800,CASE
2026-W21,Sulphur,TX,SKU0111,S1,65722,CASE
2026-W22,Sulphur,TX,SKU0111,S1,72886,CASE
2026-W23,Sulphur,TX,SKU0111,S1,76078,CASE
2026-W24,Sulphur,TX,SKU0111,S1,71038,CASE
2026-W25,Sulphur,TX,SKU0111,S1,64685,CASE
2026-W26,Sulphur,TX,SKU0111,S1,66377,CASE
2026-W16,LHV,PA,SKU0112,L2,81173,CASE
2026-W18,LHV,PA,SKU0112,L2,69312,CASE
2026-W20,LHV,PA,SKU0112,L2,74033,CASE
2026-W22,LHV,PA,SKU0112,L2,71473,CASE
2026-W24,LHV,PA,SKU0112,L2,86928,CASE
2026-W26,LHV,PA,SKU0112,L2,64629,CASE
2026-W15,LHV,PA,SKU0113,L2,123080,CASE
2026-W16,LHV,PA,SKU0113,L2,107221,CASE
2026-W17,LHV,PA,SKU0113,L2,126993,CASE
2026-W18,LHV,PA,SKU0113,L2,132451,CASE
2026-W19,LHV,PA,SKU0113,L2,146578,CASE
2026-W20,LHV,PA,SKU0113,L2,121326,CASE
2026-W21,LHV,PA,SKU0113,L2,137150,CASE
2026-W22,LHV,PA,SKU0113,L2,113352,CASE
2026-W23,LHV,PA,SKU0113,L2,137559,CASE
2026-W24,LHV,PA,SKU0113,L2,113964,CASE
2026-W25,LHV,PA,SKU0113,L2,112737,CASE
2026-W26,LHV,PA,SKU0113,L2,112047,CASE
2026-W15,LHV,PA,SKU0114,L1,143498,CASE
2026-W16,LHV,PA,SKU0114,L1,155570,CASE
2026-W17,LHV,PA,SKU0114,L1,136051,CASE
2026-W18,LHV,PA,SKU0114,L1,149552,CASE
2026-W19,LHV,PA,SKU0114,L1,143250,CASE
2026-W20,LHV,PA,SKU0114,L1,140694,CASE
2026-W21,LHV,PA,SKU0114,L1,152837,CASE
2026-W22,LHV,PA,SKU0114,L1,130274,CASE
2026-W23,LHV,PA,SKU0114,L1,116661,CASE
2026-W24,LHV,PA,SKU0114,L1,112609,CASE
2026-W25,LHV,PA,SKU0114,L1,143640,CASE
2026-W26,LHV,PA,SKU0114,L1,156661,CASE
2026-W17,Sulphur,TX,SKU0115,S2,65509,CASE
2026-W21,Sulphur,TX,SKU0115,S2,61557,CASE
2026-W25,Sulphur,TX,SKU0115,S2,57632,CASE
2026-W15,Sulphur,TX,SKU0116,S3,93577,CASE
2026-W19,Sulphur,TX,SKU0116,S3,80551,CASE
2026-W23,Sulphur,TX,SKU0116,S3,88577,CASE
2026-W18,Sulphur,TX,SKU0117,S3,65340,CASE
2026-W22,Sulphur,TX,SKU0117,S3,62003,CASE
2026-W26,Sulphur,TX,SKU0117,S3,67246,CASE
2026-W15,LHV,PA,SKU0118,L1,72434,CASE
2026-W16,LHV,PA,SKU0118,L1,73782,CASE
2026-W17,LHV,PA,SKU0118,L1,69616,CASE
2026-W18,LHV,PA,SKU0118,L1,74811,CASE
2026-W19,LHV,PA,SKU0118,L1,69921,CASE
2026-W20,LHV,PA,SKU0118,L1,69399,CASE
2026-W21,LHV,PA,SKU0118,L1,75177,CASE
2026-W22,LHV,PA,SKU0118,L1,93342,CASE
2026-W23,LHV,PA,SKU0118,L1,69790,CASE
2026-W24,LHV,PA,SKU0118,L1,66033,CASE
2026-W25,LHV,PA,SKU0118,L1,71604,CASE
2026-W26,LHV,PA,SKU0118,L1,66246,CASE
2026-W18,LHV,PA,SKU0119,L2,94912,CASE
2026-W22,LHV,PA,SKU0119,L2,113085,CASE
2026-W26,LHV,PA,SKU0119,L2,99373,CASE
2026-W15,Henderson,NV,SKU0120,H2,76174,CASE
2026-W17,Henderson,NV,SKU0120,H2,81114,CASE
2026-W19,Henderson,NV,SKU0120,H2,87265,CASE
2026-W21,Henderson,NV,SKU0120,H2,87262,CASE
2026-W23,Henderson,NV,SKU0120,H2,86719,CASE
2026-W25,Henderson,NV,SKU0120,H2,79863,CASE
2026-W15,Henderson,NV,SKU0121,H3,65494,CASE
2026-W16,Henderson,NV,SKU0121,H3,67796,CASE
2026-W17,Henderson,NV,SKU0121,H3,75845,CASE
2026-W18,Henderson,NV,SKU0121,H3,80236,CASE
2026-W19,Henderson,NV,SKU0121,H3,64773,CASE
2026-W20,Henderson,NV,SKU0121,H3,73994,CASE
2026-W21,Henderson,NV,SKU0121,H3,72882,CASE
2026-W22,Henderson,NV,SKU0121,H3,73483,CASE
2026-W23,Henderson,NV,SKU0121,H3,66702,CASE
2026-W24,Henderson,NV,SKU0121,H3,84857,CASE
2026-W25,Henderson,NV,SKU0121,H3,72237,CASE
2026-W26,Henderson,NV,SKU0121,H3,68546,CASE
2026-W15,Sulphur,TX,SKU0122,S2,142024,CASE
2026-W16,Sulphur,TX,SKU0122,S2,140020,CASE
2026-W17,Sulphur,TX,SKU0122,S2,150347,CASE
2026-W18,Sulphur,TX,SKU0122,S2,149980,CASE
2026-W19,Sulphur,TX,SKU0122,S2,132751,CASE
2026-W20,Sulphur,TX,SKU0122,S2,152910,CASE
2026-W21,Sulphur,TX,SKU0122,S2,145091,CASE
2026-W22,Sulphur,TX,SKU0122,S2,141089,CASE
2026-W23,Sulphur,TX,SKU0122,S2,151601,CASE
2026-W24,Sulphur,TX,SKU0122,S2,125751,CASE
2026-W25,Sulphur,TX,SKU0122,S2,152157,CASE
2026-W26,Sulphur,TX,SKU0122,S2,137578,CASE
2026-W18,LHV,PA,SKU0123,L1,122563,CASE
2026-W22,LHV,PA,SKU0123,L1,118465,CASE
2026-W26,LHV,PA,SKU0123,L1,103455,CASE
2026-W16,Henderson,NV,SKU0124,H3,113806,CASE
2026-W18,Henderson,NV,SKU0124,H3,118846,CASE
2026-W20,Henderson,NV,SKU0124,H3,133002,CASE
2026-W22,Henderson,NV,SKU0124,H3,126046,CASE
2026-W24,Henderson,NV,SKU0124,H3,114087,CASE
2026-W26,Henderson,NV,SKU0124,H3,118562,CASE
2026-W17,Sulphur,TX,SKU0125,S3,55545,CASE
2026-W21,Sulphur,TX,SKU0125,S3,52822,CASE
2026-W25,Sulphur,TX,SKU0125,S3,55807,CASE
2026-W17,Sulphur,TX,SKU0126,S3,84081,CASE
2026-W21,Sulphur,TX,SKU0126,S3,90879,CASE
2026-W25,Sulphur,TX,SKU0126,S3,85487,CASE
2026-W15,Henderson,NV,SKU0127,H1,144945,CASE
2026-W16,Henderson,NV,SKU0127,H1,160394,CASE
2026-W17,Henderson,NV,SKU0127,H1,156013,CASE
2026-W18,Henderson,NV,SKU0127,H1,147287,CASE
2026-W19,Henderson,NV,SKU0127,H1,164646,CASE
2026-W20,Henderson,NV,SKU0127,H1,148357,CASE
2026-W21,Henderson,NV,SKU0127,H1,154215,CASE
2026-W22,Henderson,NV,SKU0127,H1,166662,CASE
2026-W23,Henderson,NV,SKU0127,H1,161079,CASE
2026-W24,Henderson,NV,SKU0127,H1,153670,CASE
2026-W25,Henderson,NV,SKU0127,H1,161497,CASE
2026-W26,Henderson,NV,SKU0127,H1,143005,CASE
2026-W15,Sulphur,TX,SKU0128,S2,84625,CASE
2026-W16,Sulphur,TX,SKU0128,S2,81700,CASE
2026-W17,Sulphur,TX,SKU0128,S2,81556,CASE
2026-W18,Sulphur,TX,SKU0128,S2,75860,CASE
2026-W19,Sulphur,TX,SKU0128,S2,87779,CASE
2026-W20,Sulphur,TX,SKU0128,S2,89184,CASE
2026-W21,Sulphur,TX,SKU0128,S2,77058,CASE
2026-W22,Sulphur,TX,SKU0128,S2,63737,CASE
2026-W23,Sulphur,TX,SKU0128,S2,67606,CASE
2026-W24,Sulphur,TX,SKU0128,S2,76383,CASE
2026-W25,Sulphur,TX,SKU0128,S2,77028,CASE
2026-W26,Sulphur,TX,SKU0128,S2,69482,CASE
2026-W16,LHV,PA,SKU0129,L1,103215,CASE
2026-W20,LHV,PA,SKU0129,L1,89438,CASE
2026-W24,LHV,PA,SKU0129,L1,89554,CASE
2026-W15,Sulphur,TX,SKU0130,S2,54524,CASE
2026-W16,Sulphur,TX,SKU0130,S2,59922,CASE
2026-W17,Sulphur,TX,SKU0130,S2,58743,CASE
2026-W18,Sulphur,TX,SKU0130,S2,62831,CASE
2026-W19,Sulphur,TX,SKU0130,S2,53413,CASE
2026-W20,Sulphur,TX,SKU0130,S2,65259,CASE
2026-W21,Sulphur,TX,SKU0130,S2,48493,CASE
2026-W22,Sulphur,TX,SKU0130,S2,52391,CASE
2026-W23,Sulphur,TX,SKU0130,S2,64628,CASE
2026-W24,Sulphur,TX,SKU0130,S2,63305,CASE
2026-W25,Sulphur,TX,SKU0130,S2,60819,CASE
2026-W26,Sulphur,TX,SKU0130,S2,56834,CASE
2026-W15,LHV,PA,SKU0131,L2,123116,CASE
2026-W16,LHV,PA,SKU0131,L2,141136,CASE
2026-W17,LHV,PA,SKU0131,L2,127060,CASE
2026-W18,LHV,PA,SKU0131,L2,150159,CASE
2026-W19,LHV,PA,SKU0131,L2,147928,CASE
2026-W20,LHV,PA,SKU0131,L2,129798,CASE
2026-W21,LHV,PA,SKU0131,L2,144975,CASE
2026-W22,LHV,PA,SKU0131,L2,164644,CASE
2026-W23,LHV,PA,SKU0131,L2,139119,CASE
2026-W24,LHV,PA,SKU0131,L2,134234,CASE
2026-W25,LHV,PA,SKU0131,L2,149083,CASE
2026-W26,LHV,PA,SKU0131,L2,113721,CASE
2026-W15,LHV,PA,SKU0132,L1,67019,CASE
2026-W16,LHV,PA,SKU0132,L1,66055,CASE
2026-W17,LHV,PA,SKU0132,L1,70592,CASE
2026-W18,LHV,PA,SKU0132,L1,64380,CASE
2026-W19,LHV,PA,SKU0132,L1,71453,CASE
2026-W20,LHV,PA,SKU0132,L1,76365,CASE
2026-W21,LHV,PA,SKU0132,L1,62549,CASE
2026-W22,LHV,PA,SKU0132,L1,55357,CASE
2026-W23,LHV,PA,SKU0132,L1,63334,CASE
2026-W24,LHV,PA,SKU0132,L1,60626,CASE
2026-W25,LHV,PA,SKU0132,L1,55928,CASE
2026-W26,LHV,PA,SKU0132,L1,65915,CASE
2026-W16,Henderson,NV,SKU0133,H2,94624,CASE
2026-W20,Henderson,NV,SKU0133,H2,96972,CASE
2026-W24,Henderson,NV,SKU0133,H2,114164,CASE
2026-W15,Henderson,NV,SKU0134,H1,96224,CASE
2026-W16,Henderson,NV,SKU0134,H1,102055,CASE
2026-W17,Henderson,NV,SKU0134,H1,100970,CASE
2026-W18,Henderson,NV,SKU0134,H1,105435,CASE
2026-W19,Henderson,NV,SKU0134,H1,114679,CASE
2026-W20,Henderson,NV,SKU0134,H1,105701,CASE
2026-W21,Henderson,NV,SKU0134,H1,87098,CASE
2026-W22,Henderson,NV,SKU0134,H1,95215,CASE
2026-W23,Henderson,NV,SKU0134,H1,92677,CASE
2026-W24,Henderson,NV,SKU0134,H1,105120,CASE
2026-W25,Henderson,NV,SKU0134,H1,100320,CASE
2026-W26,Henderson,NV,SKU0134,H1,103442,CASE
2026-W15,Henderson,NV,SKU0135,H2,139642,CASE
2026-W19,Henderson,NV,SKU0135,H2,131650,CASE
2026-W23,Henderson,NV,SKU0135,H2,140281,CASE
2026-W15,Sulphur,TX,SKU0136,S2,44853,CASE
2026-W16,Sulphur,TX,SKU0136,S2,50822,CASE
2026-W17,Sulphur,TX,SKU0136,S2,42930,CASE
2026-W18,Sulphur,TX,SKU0136,S2,49946,CASE
2026-W19,Sulphur,TX,SKU0136,S2,38219,CASE
2026-W20,Sulphur,TX,SKU0136,S2,41363,CASE
2026-W21,Sulphur,TX,SKU0136,S2,40064,CASE
2026-W22,Sulphur,TX,SKU0136,S2,48110,CASE
2026-W23,Sulphur,TX,SKU0136,S2,45816,CASE
2026-W24,Sulphur,TX,SKU0136,S2,35352,CASE
2026-W25,Sulphur,TX,SKU0136,S2,36311,CASE
2026-W26,Sulphur,TX,SKU0136,S2,45239,CASE
2026-W15,Henderson,NV,SKU0137,H2,61298,CASE
2026-W17,Henderson,NV,SKU0137,H2,74893,CASE
2026-W19,Henderson,NV,SKU0137,H2,63757,CASE
2026-W21,Henderson,NV,SKU0137,H2,67506,CASE
2026-W23,Henderson,NV,SKU0137,H2,60340,CASE
2026-W25,Henderson,NV,SKU0137,H2,63749,CASE
2026-W15,Henderson,NV,SKU0138,H1,120468,CASE
2026-W16,Henderson,NV,SKU0138,H1,111510,CASE
2026-W17,Henderson,NV,SKU0138,H1,127718,CASE
2026-W18,Henderson,NV,SKU0138,H1,135082,CASE
2026-W19,Henderson,NV,SKU0138,H1,114742,CASE
2026-W20,Henderson,NV,SKU0138,H1,147063,CASE
2026-W21,Henderson,NV,SKU0138,H1,103077,CASE
2026-W22,Henderson,NV,SKU0138,H1,139346,CASE
2026-W23,Henderson,NV,SKU0138,H1,140324,CASE
2026-W24,Henderson,NV,SKU0138,H1,110637,CASE
2026-W25,Henderson,NV,SKU0138,H1,107770,CASE
2026-W26,Henderson,NV,SKU0138,H1,133436,CASE
2026-W15,Sulphur,TX,SKU0139,S3,96512,CASE
2026-W19,Sulphur,TX,SKU0139,S3,86168,CASE
2026-W23,Sulphur,TX,SKU0139,S3,96294,CASE
2026-W15,Henderson,NV,SKU0140,H2,135804,CASE
2026-W16,Henderson,NV,SKU0140,H2,131591,CASE
2026-W17,Henderson,NV,SKU0140,H2,123196,CASE
2026-W18,Henderson,NV,SKU0140,H2,129083,CASE
2026-W19,Henderson,NV,SKU0140,H2,160376,CASE
2026-W20,Henderson,NV,SKU0140,H2,126427,CASE
2026-W21,Henderson,NV,SKU0140,H2,140713,CASE
2026-W22,Henderson,NV,SKU0140,H2,129125,CASE
2026-W23,Henderson,NV,SKU0140,H2,151768,CASE
2026-W24,Henderson,NV,SKU0140,H2,117713,CASE
2026-W25,Henderson,NV,SKU0140,H2,106627,CASE
2026-W26,Henderson,NV,SKU0140,H2,99670,CASE
2026-W17,Sulphur,TX,SKU0141,S2,103368,CASE
2026-W21,Sulphur,TX,SKU0141,S2,105676,CASE
2026-W25,Sulphur,TX,SKU0141,S2,92945,CASE
2026-W17,Sulphur,TX,SKU0142,S3,63404,CASE
2026-W21,Sulphur,TX,SKU0142,S3,91932,CASE
2026-W25,Sulphur,TX,SKU0142,S3,64710,CASE
2026-W15,LHV,PA,SKU0143,L3,126598,CASE
2026-W16,LHV,PA,SKU0143,L3,114342,CASE
2026-W17,LHV,PA,SKU0143,L3,133095,CASE
2026-W18,LHV,PA,SKU0143,L3,108613,CASE
2026-W19,LHV,PA,SKU0143,L3,117677,CASE
2026-W20,LHV,PA,SKU0143,L3,107656,CASE
2026-W21,LHV,PA,SKU0143,L3,129204,CASE
2026-W22,LHV,PA,SKU0143,L3,95412,CASE
2026-W23,LHV,PA,SKU0143,L3,94419,CASE
2026-W24,LHV,PA,SKU0143,L3,114126,CASE
2026-W25,LHV,PA,SKU0143,L3,130083,CASE
2026-W26,LHV,PA,SKU0143,L3,108388,CASE
2026-W15,LHV,PA,SKU0144,L3,78549,CASE
2026-W19,LHV,PA,SKU0144,L3,88748,CASE
2026-W23,LHV,PA,SKU0144,L3,83390,CASE
2026-W15,Henderson,NV,SKU0145,H3,141139,CASE
2026-W16,Henderson,NV,SKU0145,H3,146203,CASE
2026-W17,Henderson,NV,SKU0145,H3,143347,CASE
2026-W18,Henderson,NV,SKU0145,H3,129416,CASE
2026-W19,Henderson,NV,SKU0145,H3,159557,CASE
2026-W20,Henderson,NV,SKU0145,H3,138563,CASE
2026-W21,Henderson,NV,SKU0145,H3,144608,CASE
2026-W22,Henderson,NV,SKU0145,H3,137748,CASE
2026-W23,Henderson,NV,SKU0145,H3,130128,CASE
2026-W24,Henderson,NV,SKU0145,H3,178940,CASE
2026-W25,Henderson,NV,SKU0145,H3,166502,CASE
2026-W26,Henderson,NV,SKU0145,H3,153005,CASE
2026-W15,Sulphur,TX,SKU0146,S2,81498,CASE
2026-W17,Sulphur,TX,SKU0146,S2,79645,CASE
2026-W19,Sulphur,TX,SKU0146,S2,94684,CASE
2026-W21,Sulphur,TX,SKU0146,S2,85275,CASE
2026-W23,Sulphur,TX,SKU0146,S2,106913,CASE
2026-W25,Sulphur,TX,SKU0146,S2,75810,CASE
2026-W17,LHV,PA,SKU0147,L2,150655,CASE
2026-W21,LHV,PA,SKU0147,L2,122075,CASE
2026-W25,LHV,PA,SKU0147,L2,144807,CASE
2026-W18,LHV,PA,SKU0148,L3,110300,CASE
2026-W22,LHV,PA,SKU0148,L3,118931,CASE
2026-W26,LHV,PA,SKU0148,L3,105696,CASE
2026-W15,LHV,PA,SKU0149,L1,69811,CASE
2026-W19,LHV,PA,SKU0149,L1,81087,CASE
2026-W23,LHV,PA,SKU0149,L1,70296,CASE
2026-W18,LHV,PA,SKU0150,L2,74378,CASE
2026-W22,LHV,PA,SKU0150,L2,62189,CASE
2026-W26,LHV,PA,SKU0150,L2,63750,CASE
2026-W16,Henderson,NV,SKU0151,H1,79536,CASE
2026-W18,Henderson,NV,SKU0151,H1,76561,CASE
2026-W20,Henderson,NV,SKU0151,H1,74700,CASE
2026-W22,Henderson,NV,SKU0151,H1,72991,CASE
2026-W24,Henderson,NV,SKU0151,H1,60044,CASE
2026-W26,Henderson,NV,SKU0151,H1,70344,CASE
2026-W15,LHV,PA,SKU0152,L3,66167,CASE
2026-W17,LHV,PA,SKU0152,L3,64003,CASE
2026-W19,LHV,PA,SKU0152,L3,77638,CASE
2026-W21,LHV,PA,SKU0152,L3,68996,CASE
2026-W23,LHV,PA,SKU0152,L3,57462,CASE
2026-W25,LHV,PA,SKU0152,L3,68610,CASE
2026-W15,Henderson,NV,SKU0153,H3,57717,CASE
2026-W16,Henderson,NV,SKU0153,H3,63452,CASE
2026-W17,Henderson,NV,SKU0153,H3,73682,CASE
2026-W18,Henderson,NV,SKU0153,H3,60445,CASE
2026-W19,Henderson,NV,SKU0153,H3,55266,CASE
2026-W20,Henderson,NV,SKU0153,H3,62923,CASE
2026-W21,Henderson,NV,SKU0153,H3,74133,CASE
2026-W22,Henderson,NV,SKU0153,H3,63345,CASE
2026-W23,Henderson,NV,SKU0153,H3,55663,CASE
2026-W24,Henderson,NV,SKU0153,H3,58939,CASE
2026-W25,Henderson,NV,SKU0153,H3,68621,CASE
2026-W26,Henderson,NV,SKU0153,H3,69676,CASE
2026-W18,Sulphur,TX,SKU0154,S1,101851,CASE
2026-W22,Sulphur,TX,SKU0154,S1,80594,CASE
2026-W26,Sulphur,TX,SKU0154,S1,96139,CASE
2026-W16,Henderson,NV,SKU0155,H1,82210,CASE
2026-W20,Henderson,NV,SKU0155,H1,101137,CASE
2026-W24,Henderson,NV,SKU0155,H1,79742,CASE
2026-W16,LHV,PA,SKU0156,L1,47112,CASE
2026-W18,LHV,PA,SKU0156,L1,42348,CASE
2026-W20,LHV,PA,SKU0156,L1,54519,CASE
2026-W22,LHV,PA,SKU0156,L1,47288,CASE
2026-W24,LHV,PA,SKU0156,L1,46188,CASE
2026-W26,LHV,PA,SKU0156,L1,48474,CASE
2026-W15,Sulphur,TX,SKU0157,S2,66341,CASE
2026-W16,Sulphur,TX,SKU0157,S2,74976,CASE
2026-W17,Sulphur,TX,SKU0157,S2,66114,CASE
2026-W18,Sulphur,TX,SKU0157,S2,68450,CASE
2026-W19,Sulphur,TX,SKU0157,S2,73037,CASE
2026-W20,Sulphur,TX,SKU0157,S2,75372,CASE
2026-W21,Sulphur,TX,SKU0157,S2,60405,CASE
2026-W22,Sulphur,TX,SKU0157,S2,64956,CASE
2026-W23,Sulphur,TX,SKU0157,S2,76338,CASE
2026-W24,Sulphur,TX,SKU0157,S2,72785,CASE
2026-W25,Sulphur,TX,SKU0157,S2,60074,CASE
2026-W26,Sulphur,TX,SKU0157,S2,70226,CASE
2026-W16,Sulphur,TX,SKU0158,S2,124855,CASE
2026-W18,Sulphur,TX,SKU0158,S2,114858,CASE
2026-W20,Sulphur,TX,SKU0158,S2,112987,CASE
2026-W22,Sulphur,TX,SKU0158,S2,119448,CASE
2026-W24,Sulphur,TX,SKU0158,S2,127515,CASE
2026-W26,Sulphur,TX,SKU0158,S2,118630,CASE
2026-W16,Henderson,NV,SKU0159,H3,71385,CASE
2026-W18,Henderson,NV,SKU0159,H3,75358,CASE
2026-W20,Henderson,NV,SKU0159,H3,68488,CASE
2026-W22,Henderson,NV,SKU0159,H3,73169,CASE
2026-W24,Henderson,NV,SKU0159,H3,82787,CASE
2026-W26,Henderson,NV,SKU0159,H3,74539,CASE
2026-W15,Sulphur,TX,SKU0160,S1,62919,CASE
2026-W16,Sulphur,TX,SKU0160,S1,66258,CASE
2026-W17,Sulphur,TX,SKU0160,S1,71839,CASE
2026-W18,Sulphur,TX,SKU0160,S1,68018,CASE
2026-W19,Sulphur,TX,SKU0160,S1,69280,CASE
2026-W20,Sulphur,TX,SKU0160,S1,79191,CASE
2026-W21,Sulphur,TX,SKU0160,S1,76087,CASE
2026-W22,Sulphur,TX,SKU0160,S1,54551,CASE
2026-W23,Sulphur,TX,SKU0160,S1,62058,CASE
2026-W24,Sulphur,TX,SKU0160,S1,59454,CASE
2026-W25,Sulphur,TX,SKU0160,S1,66870,CASE
2026-W26,Sulphur,TX,SKU0160,S1,69447,CASE
2026-W15,Henderson,NV,SKU0161,H1,97902,CASE
2026-W19,Henderson,NV,SKU0161,H1,117541,CASE
2026-W23,Henderson,NV,SKU0161,H1,118240,CASE
2026-W18,Sulphur,TX,SKU0162,S1,92507,CASE
2026-W22,Sulphur,TX,SKU0162,S1,103864,CASE
2026-W26,Sulphur,TX,SKU0162,S1,99749,CASE
2026-W16,Henderson,NV,SKU0163,H3,109789,CASE
2026-W18,Henderson,NV,SKU0163,H3,113377,CASE
2026-W20,Henderson,NV,SKU0163,H3,98944,CASE
2026-W22,Henderson,NV,SKU0163,H3,93222,CASE
2026-W24,Henderson,NV,SKU0163,H3,100274,CASE
2026-W26,Henderson,NV,SKU0163,H3,96738,CASE
2026-W15,LHV,PA,SKU0164,L3,128626,CASE
2026-W17,LHV,PA,SKU0164,L3,108730,CASE
2026-W19,LHV,PA,SKU0164,L3,136313,CASE
